Resource utilization
Resource,Utilization %
Role 1,2
SYSTEM,0
Role 4,0
Role 6,0
Role 3,5
Role 2,8
Role 5,50

Individual task statistics
Name,Avg duration,Min duration,Max duration,Total duration,Avg waiting time,Min waiting time,Max waiting time,Total waiting time,Avg idle time,Min idle time,Max idle time,Total idle time,Avg cost,Min cost,Max cost,Total cost,Avg cost over thresh,Min cost over thresh,Max cost over thresh,Total cost over thresh,Avg duration over thresh,Min duration over thresh,Max duration over thresh,Total duration over thresh,Count,
Amend Purchase Requisition,62185.270906092934,196.43827891349792,110707.03060126305,1.0136199157693148E7,60540.587642146034,0.0,108949.94007587433,9868115.785669804,1452516.0736196318,0.0,2597520.0,2.3676012E8,9.137129244149424,0.005713321102990045,57.835914284653136,1489.3520667963562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163
Amend Request for Quotation,46668.57773658633,193.37083435058594,111106.19457769394,7093623.8159611225,46048.984835561954,0.0,110065.4270374775,6999445.695005417,1090574.2105263157,0.0,2572260.0,1.6576728E8,3.442182783468773,0.7248268246650695,6.705465760495928,523.2117830872535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,152
Analyze Purchase Requisition,395.8203897422876,241.6243772506714,794.8352992534637,123891.78198933601,1.5895579645808893,0.0,348.7702193260193,497.53164291381836,11359.936102236421,0.0,158460.0,3555660.0,2.190171287653926,1.3423576513926188,2.9923249085744223,685.5236130356789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313
Analyze Quotation Comparison Map,41831.088752560616,362.99676609039307,111313.54741692543,6274663.312884092,40662.940838640534,0.0,109981.67640948296,6099441.12579608,984519.6,0.0,2572260.0,1.4767794E8,6.489710632889363,2.016648700502184,11.32584559387631,973.4565949334044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Analyze Request for Quotation,53674.96726179439,220.1577446460724,248973.8201570511,1.6209840113061905E7,52249.284281223816,0.0,246369.35099101067,1.5779283852929592E7,1257905.165562914,0.0,5897460.0,3.7988736E8,7.923689418079398,0.0,14.651831522252824,2392.9542042599783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,302
Approve Purchase Order for payment,32563.28518202464,60.0,242172.4941160679,4884492.777303696,32503.28518202464,0.0,242112.4941160679,4875492.777303696,764831.2,0.0,5749740.0,1.1472468E8,0.33333333333333387,0.3333333333333333,0.3333333333333333,50.00000000000008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Authorize Supplier's Invoice payment,203471.54675364972,0.0,599147.8278961182,3.0520732013047457E7,203471.54675364972,0.0,599147.8278961182,3.0520732013047457E7,4762239.6,0.0,1.399254E7,7.1433594E8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Choose best option,27939.46982301235,0.0,109556.43581414223,4190920.473451853,27939.46982301235,0.0,109556.43581414223,4190920.473451853,651234.4,0.0,2525460.0,9.768516E7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Create Purchase Order,107975.9003887542,375.9940195083618,248844.22676706314,1.6196385058313131E7,107390.53610788504,0.0,248400.9174208641,1.6108580416182756E7,2537288.0,0.0,5850660.0,3.805932E8,3.2520237826064795,2.005513780646854,4.329395584265391,487.8035673909719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Create Purchase Requisition,56507.45787650426,455.7929162979126,110324.28964996338,8476118.68147564,54662.84281343778,0.0,107737.3303437233,8199426.422015667,1324203.0286276848,20318.368674516678,2651408.967241049,1.9863045429415274E8,10.247861461480458,1.9284390171368917,18.80148096349504,1537.1792192220687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Create Quotation comparison Map,50362.864159409204,3867.6166989803314,263555.17771434784,7554429.623911381,38873.97182356993,0.0,244736.66425204277,5831095.77353549,1179661.2,3660.0,6210900.0,1.7694918E8,63.827179643551496,13.07357547548082,120.48716141647763,9574.076946532725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Create Request for Quotation,284.39301454703013,7.583319664001465,1102.2622032165527,42658.95218205452,0.0,0.0,0.0,0.0,6052.4,0.0,158460.0,907860.0,3.1599223838558896,0.08425910737779406,12.247357813517253,473.98835757838344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Deliver Goods Services,504007.3499913947,13336.191643953323,1009454.8382334709,7.56011024987092E7,404856.90413946786,0.0,878434.4767723083,6.072853562092018E7,1.1787838E7,327900.0,2.373036E7,1.7681757E9,550.8358102884822,67.00476762453715,971.7819353103638,82625.37154327233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
EVENT 1 START,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
EVENT 2 END,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
End,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
GATEWAY 25 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,302
GATEWAY 26 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,302
GATEWAY 27 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
GATEWAY 28 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
GATEWAY 29 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313
GATEWAY 30 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313
Pay Invoice,111921.44397326629,254.81269907951355,599703.7181129456,1.6788216595989943E7,111375.06371903897,0.0,599147.8278961182,1.6706259557855844E7,2619841.6,0.0,1.392414E7,3.9297624E8,3.0354458568184453,1.3405234336853027,4.967781982156965,455.3168785227668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Release Purchase Order,639.5187315559388,60.0,50238.677648067474,95927.80973339081,579.5187315559388,0.0,50178.677648067474,86927.80973339081,15923.2,0.0,1160040.0,2388480.0,0.33333333333333387,0.3333333333333333,0.3333333333333333,50.00000000000008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Release Supplier's Invoice,41990.71200750351,138.52789664268494,583791.1407597065,6298606.801125526,41715.326846168835,0.0,583585.3322792053,6257299.026925325,970174.0,0.0,1.36683E7,1.455261E8,1.529917562970409,0.6703551093737284,2.3250497606065537,229.48763444556133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Send Invoice,431706.5981491836,0.0,874291.5463893414,6.475598972237754E7,431706.5981491836,0.0,874291.5463893414,6.475598972237754E7,1.01163744E7,0.0,2.055282E7,1.51745616E9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Send Request for Quotation to Supplier,59003.03684491158,0.37447094917297363,246681.68376135826,8850455.526736736,57523.17651171049,0.0,245559.28119897842,8628476.476756573,1377783.2,0.0,5800200.0,2.0666748E8,8.221446295561616,0.0020803941620720755,14.516052328215705,1233.2169443342425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Settle Conditions With Supplier,138266.51612393698,25198.878833532333,294349.72556090355,2.0739977418590546E7,104686.38688617389,0.0,245477.6745865345,1.5702958032926083E7,3229355.6,580020.0,6805380.0,4.8440334E8,186.5562735431283,79.74163110521104,292.8587211317486,27983.441031469247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Settle Dispute With Supplier,216883.82109020223,248.05792450904846,599412.6079883575,1.8868892434847593E7,205047.43012770565,0.0,595421.2269339561,1.783912642111039E7,5082326.206896552,0.0,1.399254E7,4.4216238E8,65.7577275694254,1.2326172510782878,281.8021167291535,5720.92229854001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87
Start,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150

Scenario statistics
KPI,Min,Average,Max
Process Cycle Time (s),1.030482759428072E7,5.267289225909023E7,6.5956484074323654E7
Process Cycle Time excluding out of timetable hours (s),424169.2256062031,2158020.8304625684,2701427.3955745697
Process Waiting Time (s),354192.26242542267,1994524.0302345736,2584832.971885681
Accumulated Process Duration (s),1.030482759428072E7,5.267289225909023E7,6.5956484074323654E7
Cost,355.01254201730086,909.902017889473,1441.8864928351506


Process Cycle Time (s) distribution
From,To,Count
113,4.261032983787656E7,1745442.8598656654,1552957.4954936504,1071.5360248340498
114,6.080110651517606E7,2494557.866462946,2307121.1429178715,1042.872780719068
115,6.099935618154287E7,2500296.3695743084,2374684.964183569,697.9297220759922
116,6.471137526166749E7,2651228.805384636,2502948.3493971825,824.1303056571221
117,6.439207234577584E7,2643347.2522907257,2565737.059908867,431.92787980503493
118,6.4309055534106255E7,2633202.692573309,2384784.0054852962,1382.5053121341596
119,6.449808870738864E7,2640467.3086423874,2425373.6520838737,1196.662953019142
120,6.4232865168845415E7,2627713.7289903164,2541355.4815165997,480.3889104882876
121,6.423171038269782E7,2628393.023357153,2512924.728021145,645.0865368617907
122,6.425816388524437E7,2631699.6011145115,2461999.6973793507,944.0123443365098
123,6.0675659806070566E7,2486655.4754440784,2264122.114057064,1238.1002221624055
124,6.403087891199303E7,2625570.9815380573,2427954.9115304947,1099.9774486515257
125,6.100280450444031E7,2500208.0891563892,2288389.3598372936,1177.7994965235391
126,4.1042721485147E7,1683336.482020855,1550943.1024739742,735.9031731234658
127,6.090590465710926E7,2492795.240018606,2320638.434439659,957.1284317003357
128,6.425625588141775E7,2635738.6521101,2507292.405546427,719.6201355073189
129,6.414504702602863E7,2629846.0469834805,2538624.890981674,507.14499397145374
130,6.424261326148176E7,2634075.956525564,2414077.1135246754,1222.840059084362
131,6.4177810623734474E7,2630299.7784671783,2521053.411085129,607.2861754986975
132,6.396592084869385E7,2624143.2901797295,2467229.5878891945,873.6268807927768
133,3.969196228312516E7,1627275.5322937965,1507347.3638339043,666.4838183707661
134,4.218944252891326E7,1734327.5026214123,1527507.9958052635,1150.6307145555813
135,3.337965416284156E7,1373451.7358424664,1299584.997456789,410.9204187949498
136,3.672971027331662E7,1506950.2733166218,1434179.4387171268,405.2053692327605
137,6.052791608329296E7,2479248.510187149,2284040.8795404434,1085.135975560877
138,6.369609605651116E7,2607620.8022289276,2371367.6064805984,1314.1000342607497
139,6.03594206204505E7,2468356.0384197235,2260504.2229964733,1156.2202639301618
140,6.433721509037161E7,2631823.3389308453,2430276.482003927,1121.057957756519
141,6.076619445749974E7,2486076.4357073307,2334504.7379612923,843.9481306645606
142,6.0582590321947575E7,2478382.8520703316,2289729.0685374737,1049.4576934337615
143,6.404909354695606E7,2626445.399297476,2519418.3219890594,594.6635971201791
144,6.4031721591449976E7,2624074.2976748943,2412673.4030463696,1175.07714842293
145,6.392844567621446E7,2616152.309322357,2438671.491895914,986.8698330852721
146,6.4274004400502205E7,2631003.6816158295,2444704.6189284325,1036.4985804677008
147,6.387008508459997E7,2616526.6366758347,2425814.567020178,1059.9311859144107
148,6.06727238164351E7,2488188.6885175705,2327173.3088726997,894.6259343279734
149,6.422396553083944E7,2632555.997104645,2474494.847705364,881.4141880816885
150,6.0476481566066265E7,2474592.5988252163,2308309.465400219,924.0731281624902
