Resource utilization
Resource,Utilization %
Role 1,2
SYSTEM,0
Role 4,0
Role 6,0
Role 3,50
Role 2,84
Role 5,3

Individual task statistics
Name,Avg duration,Min duration,Max duration,Total duration,Avg waiting time,Min waiting time,Max waiting time,Total waiting time,Avg idle time,Min idle time,Max idle time,Total idle time,Avg cost,Min cost,Max cost,Total cost,Avg cost over thresh,Min cost over thresh,Max cost over thresh,Total cost over thresh,Avg duration over thresh,Min duration over thresh,Max duration over thresh,Total duration over thresh,Count,
Amend Purchase Requisition,1584.4776535784044,18.706802129745483,8355.927977085114,196475.22904372215,0.0,0.0,0.0,0.0,35506.45161290323,0.0,169320.0,4402800.0,8.802653630991133,0.10392667849858601,46.421822094917296,1091.5290502429004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124
Amend Request for Quotation,640.0556258194977,164.63646388053894,1138.6417434215546,92168.01011800766,0.0,0.0,0.0,0.0,16887.5,0.0,158460.0,2431800.0,3.5558645878860995,0.9146470215585497,6.325787463453081,512.0445006555983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144
Analyze Purchase Requisition,392.2085956213248,240.22027373313904,538.8452477455139,107465.155200243,0.0,0.0,0.0,0.0,6679.92700729927,0.0,158460.0,1830300.0,2.1789366423406937,1.3345570762952168,2.9935847096972994,597.02864000135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,274
Analyze Quotation Comparison Map,1164.664577345848,365.62995862960815,2028.5814673900604,174699.6866018772,0.0,0.0,0.0,0.0,28434.0,0.0,158460.0,4265100.0,6.470358763032489,2.0312775479422673,11.269897041055891,970.5538144548733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Analyze Request for Quotation,57674.60876810551,810.1116073131561,242825.34102106094,1.695633497782302E7,56290.23114296044,0.0,241335.46205163002,1.6549327956030369E7,1342588.9795918367,0.0,5645340.0,3.9472116E8,7.696294010505472,0.0,15.336138543817732,2262.710439088609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,294
Approve Purchase Order for payment,51396.312681509655,60.0,245710.40052223206,7709446.902226448,51336.312681509655,0.0,245650.40052223206,7700446.902226448,1199454.0,0.0,5702940.0,1.799181E8,0.33333333333333387,0.3333333333333333,0.3333333333333333,50.00000000000008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Authorize Supplier's Invoice payment,2805.7704442214967,0.0,15112.40822672844,420865.5666332245,2805.7704442214967,0.0,15112.40822672844,420865.5666332245,69551.2,0.0,407040.0,1.043268E7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Choose best option,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Create Purchase Order,121120.6424435711,363.287629365921,246465.1566607952,1.8168096366535664E7,120539.81038513502,0.0,245926.54635763168,1.8080971557770252E7,2831291.2,0.0,5800200.0,4.2469368E8,3.22684476908931,2.01826460758845,4.332553994655609,484.0267153633965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Create Purchase Requisition,1838.2944250933328,315.113520860672,3401.0066690444946,275744.16376399994,0.0,0.0,0.0,0.0,58241.812484057744,0.0,157290.50168418884,8736271.872608662,10.212746806074076,1.7506306714481779,18.894481494691636,1531.9120209111113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Create Quotation comparison Map,122893.6766239961,4248.1590094566345,263041.4084727764,1.8434051493599415E7,110875.40440855344,0.0,247069.98385167122,1.6631310661283016E7,2875484.4,43260.0,6174900.0,4.3132266E8,66.76817897468145,13.378280622429317,120.99959931638506,10015.226846202217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Create Request for Quotation,309.94522566159566,1.676069736480713,1744.9975864887238,46491.78384923935,0.0,0.0,0.0,0.0,7205.6,0.0,154860.0,1080840.0,3.4438358406843963,0.018622997072007923,19.38886207209693,516.5753761026594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Deliver Goods Services,360927.1085449012,17356.954693555832,900781.7660448551,5.413906628173518E7,262731.96484635514,0.0,758892.4489774704,3.940979472695327E7,8454885.6,410700.0,2.11149E7,1.26823284E9,545.5285761030341,69.18653422196707,974.6475625210338,81829.28641545512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
EVENT 1 START,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
EVENT 2 END,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
End,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
GATEWAY 25 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,294
GATEWAY 26 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,294
GATEWAY 27 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
GATEWAY 28 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
GATEWAY 29 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,274
GATEWAY 30 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,274
Pay Invoice,3602.073606608709,241.72314405441284,15457.870500087738,540311.0409913063,3036.110107212067,0.0,14705.04213476181,455416.51608181,94548.0,0.0,407040.0,1.41822E7,3.1442416633146775,1.3429063558578491,4.896524262428284,471.6362494972016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Release Purchase Order,60.0,60.0,60.0,9000.0,0.0,0.0,0.0,0.0,2546.0,0.0,97260.0,381900.0,0.33333333333333387,0.3333333333333333,0.3333333333333333,50.00000000000008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Release Supplier's Invoice,679.3315843661626,122.4952871799469,13232.036737203598,101899.73765492439,409.53697266419726,0.0,12834.426104545593,61430.54589962959,10104.8,0.0,252120.0,1515720.0,1.4988589538998072,0.6783166448275249,2.3003736588690016,224.82884308497108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Send Invoice,323890.1493155193,0.0,758373.700224638,4.85835223973279E7,323890.1493155193,0.0,758373.700224638,4.85835223973279E7,7579952.0,0.0,1.777524E7,1.1369928E9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Send Request for Quotation to Supplier,84016.57929538409,766.3703389167786,244341.63582539558,1.2602486894307613E7,82549.66754651387,0.0,242190.16861462593,1.2382450131977081E7,1968440.4,0.0,5749740.0,2.9526606E8,8.149509715945634,1.854047225581275,12.811730343765683,1222.4264573918451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Settle Conditions With Supplier,167138.94767321588,23842.353672266006,297214.86927604675,2.507084215098238E7,135114.486684405,4464.199686527252,246104.5763733387,2.026717300266075E7,3912194.8,580020.0,6960240.0,5.8682922E8,177.91367216006032,80.45352953407499,292.4268234848976,26687.050824009046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Settle Dispute With Supplier,10615.168724663556,591.5760295391083,36111.91081738472,679370.7983784676,2605.8026124052703,0.0,14151.286872148514,166771.3671939373,262470.0,0.0,832200.0,1.679808E7,44.496478401434906,0.1509331186612447,173.6133335126771,2847.774617691834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64
Start,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150

Scenario statistics
KPI,Min,Average,Max
Process Cycle Time (s),4267682.996008873,3.325561700339588E7,4.3537367473991394E7
Process Cycle Time excluding out of timetable hours (s),174181.996008873,1362055.5909118175,1780867.3396008015
Process Waiting Time (s),104647.74741387367,1204729.875546918,1583738.393512249
Accumulated Process Duration (s),4267682.996008873,3.325561700339588E7,4.3537367473991394E7
Cost,284.3944939586851,875.7640720676842,1552.7024948477742


Process Cycle Time (s) distribution
From,To,Count
109,4.025263223473692E7,1646959.3813285828,1518499.007128477,714.1746211899653
110,3.651009284766245E7,1495814.8851599693,1444797.8818833828,284.3944939586851
111,4.0223845765025616E7,1642658.5247449875,1551152.6236028671,510.7476561745008
112,3.995174421545863E7,1636675.8950321674,1426724.2014245987,1167.603028262986
113,4.019603135075545E7,1642768.4279363155,1398077.9481713772,1361.5519061724344
114,4.01848749501462E7,1645611.4929704666,1543718.7677502632,569.5905207554499
115,4.0068037372146845E7,1636516.8267672062,1456787.7996246815,1002.6754505740273
116,3.808337534875083E7,1560734.0909862518,1509830.6499621868,284.7684308025572
117,4.01401137804966E7,1639272.123560667,1542836.171391964,536.325455028481
118,4.041963075926781E7,1655320.2848145962,1438216.938022852,1206.9546768493121
119,4.1405281759777546E7,1696662.2972710133,1498463.1543784142,1102.1379395339222
120,3.978781060688949E7,1631519.6908318996,1516388.4344234467,641.7738367146917
121,4.008502264179611E7,1640090.0997743607,1393357.6199996471,1371.2154634992278
122,4.0071057564959526E7,1640220.2425413132,1562010.4454407692,435.6994599554274
123,3.979944630950403E7,1634735.7969334126,1457741.1972134113,984.4698153734207
124,4.004343124224615E7,1640601.394114256,1430123.558946371,1171.1308261076608
125,4.0029721643079996E7,1640863.922926426,1455152.342919588,1032.1876441452239
126,4.069620248850155E7,1665740.8694660664,1530703.2938756943,752.5478046046363
127,3.9901308101590395E7,1634158.683810234,1509475.1679742336,693.5258472667801
128,3.998758694844079E7,1637196.7189204693,1528002.3625569344,607.1726239071953
129,3.987128191879296E7,1632198.7333772182,1511991.2739007473,667.9682835181555
130,3.9959148660267115E7,1636797.93917346,1561004.8655393124,422.75447191264897
131,3.994612864860296E7,1637772.2711129189,1471077.18678689,927.2431961324479
132,3.983016124286437E7,1633063.7720851898,1506712.5683193207,703.0340171310637
133,3.991850759536481E7,1637187.595364809,1386671.6020064354,1392.7984899428154
134,3.980363003387451E7,1630975.506953001,1421957.1442034245,1161.859016590648
135,3.988830786550665E7,1632462.101487875,1416384.5240354538,1202.253267407417
136,4.016785041169739E7,1648532.0128769875,1540162.4445438385,602.9950767570074
137,3.993539960366821E7,1635486.2623121738,1433439.7862861156,1122.8001120805739
138,3.974677294492006E7,1630275.9744110107,1502990.438422203,708.9048120511904
139,3.9833922941487074E7,1628322.941487074,1410474.762459278,1212.1833799415163
140,3.990055105739689E7,1631992.8078215122,1442325.8380618095,1053.9894043869444
141,3.98056394339633E7,1626887.7707309723,1459428.0434274673,931.2090772708259
142,3.969214282391882E7,1624628.783486843,1380377.8472030163,1357.2045356988904
143,3.967732084661698E7,1623785.4324417114,1561365.2086372375,348.6240783558951
144,3.976363113454676E7,1626841.4583160877,1453308.8542182446,964.2855143176187
145,3.9750392331988335E7,1627614.6416344643,1573607.9146437645,305.28807196087297
146,3.973373966522026E7,1624984.599597454,1482322.0817651749,796.1242248892785
147,3.9621495570123434E7,1624034.1620819569,1492817.6035826206,729.4367080330849
148,3.96079836052866E7,1624540.8669650555,1409136.0177881718,1198.2430533210436
149,3.96943270461483E7,1627696.9101569653,1465777.6278972626,903.3108639624384
150,3.957888484869337E7,1623514.2711281776,1474002.5602214336,831.5522996783257
