Resource utilization
Resource,Utilization %
Role 1,3
SYSTEM,0
Role 4,0
Role 6,0
Role 3,7
Role 2,11
Role 5,45

Individual task statistics
Name,Avg duration,Min duration,Max duration,Total duration,Avg waiting time,Min waiting time,Max waiting time,Total waiting time,Avg idle time,Min idle time,Max idle time,Total idle time,Avg cost,Min cost,Max cost,Total cost,Avg cost over thresh,Min cost over thresh,Max cost over thresh,Total cost over thresh,Avg duration over thresh,Min duration over thresh,Max duration over thresh,Total duration over thresh,Count,
Amend Purchase Requisition,67342.2196788343,275.428346157074,119482.98746657372,9023857.436963797,65836.67826073917,0.0,117187.22398304939,8822114.886939049,1580145.223880597,0.0,2824380.0,2.1173946E8,8.364118989417408,0.07111998001734415,35.46312209500207,1120.7919445819327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134
Amend Request for Quotation,44996.13536795184,200.91064524650574,118311.1096701622,5264547.838050365,44367.371106037725,0.0,117192.76070809364,5190982.419406414,1055040.0,0.0,2824380.0,1.2343968E8,3.493134788411747,1.1161702513694762,6.213049789269765,408.6967702441744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117
Analyze Purchase Requisition,383.7352287215246,240.18493008613586,594.9098193645477,108980.804956913,0.5997113392386638,0.0,123.85367226600647,170.31802034378052,5544.295774647887,0.0,158460.0,1574580.0,2.1285306521238123,1.3343607227007548,2.9994954029719034,604.5027052031627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,284
Analyze Quotation Comparison Map,42174.19170658747,383.3523783683777,118842.62620472908,6326128.755988121,40973.980994811056,0.0,117526.46630096436,6146097.149221659,988891.6,0.0,2896440.0,1.4833374E8,6.667837287646753,2.0607151455349393,11.320728098021613,1000.1755931470129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Analyze Request for Quotation,52038.57165030147,38.447171211242676,251001.30241203308,1.3894298630630493E7,50657.178046538145,0.0,250123.89426326752,1.3525466538425684E7,1218114.1573033708,0.0,5872260.0,3.2523648E8,7.67770146478775,0.0,16.85381191836463,2049.9462910983293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,267
Approve Purchase Order for payment,38178.13404478073,60.0,249475.63908219337,5726720.10671711,38118.13404478073,0.0,249415.63908219337,5717720.10671711,895416.4,0.0,5800200.0,1.3431246E8,0.33333333333333387,0.3333333333333333,0.3333333333333333,50.00000000000008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Authorize Supplier's Invoice payment,133504.70423562368,0.0,437547.2992179394,2.002570563534355E7,133504.70423562368,0.0,437547.2992179394,2.002570563534355E7,3119456.4,0.0,1.011618E7,4.6791846E8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Choose best option,28519.5422894907,0.0,113663.46891450882,4277931.343423605,28519.5422894907,0.0,113663.46891450882,4277931.343423605,666819.2,0.0,2647980.0,1.0002288E8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Create Purchase Order,99187.91392222246,371.59267711639404,250643.1466755867,1.4878187088333368E7,98610.19413237572,0.0,250131.79491519928,1.4791529119856358E7,2326273.2,0.0,5803860.0,3.4894098E8,3.2095543880374335,2.0119453297721015,4.331333637237549,481.43315820561503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Create Purchase Requisition,56891.33674976985,700.3676769733429,116379.87536120415,8533700.512465477,54974.54310535749,0.0,114225.0401866436,8246181.465803623,1330607.0601985932,4886.863501787186,2660023.6521470547,1.9959105902978897E8,10.648853580068662,1.6685008062256708,18.85107091002994,1597.3280370102993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Create Quotation comparison Map,53909.20225920518,2652.0130426883698,262773.12017178535,8086380.338880777,42410.50669035117,0.0,249946.31993865967,6361576.003552675,1254697.6,0.0,6128040.0,1.8820464E8,63.88164204918897,14.733405792713166,120.46687672535579,9582.246307378346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Create Request for Quotation,296.42098173141477,13.733545064926147,1413.2013070583344,44463.14725971222,0.0,0.0,0.0,0.0,8694.0,0.0,158460.0,1304100.0,3.293566463682388,0.1525949451658461,15.702236745092604,494.0349695523582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Deliver Goods Services,428930.449262948,16044.665548086166,900003.0320401192,6.4339567389442205E7,333759.00672833604,0.0,785870.1363987923,5.00638510092504E7,1.00420304E7,374700.0,2.113284E7,1.50630456E9,528.7302363034003,66.56293883588579,974.6811942365434,79309.53544551003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
EVENT 1 START,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
EVENT 2 END,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
End,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
GATEWAY 25 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,267
GATEWAY 26 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,267
GATEWAY 27 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
GATEWAY 28 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
GATEWAY 29 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,284
GATEWAY 30 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,284
Pay Invoice,81894.19009028912,250.12917852401733,447709.9967262745,1.2284128513543367E7,81342.7132357057,0.0,447238.39019703865,1.2201406985355854E7,1922684.0,0.0,1.049082E7,2.884026E8,3.0637603032412364,1.3351915187305874,4.998673701286316,459.5640454861855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Release Purchase Order,2308.610163178444,60.0,116471.2063164711,346291.5244767666,2248.610163178444,0.0,116411.2063164711,337291.5244767666,57088.0,0.0,2737980.0,8563200.0,0.33333333333333387,0.3333333333333333,0.3333333333333333,50.00000000000008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Release Supplier's Invoice,31251.241704452834,122.55108094215393,440710.3590903282,4687686.255667925,30996.747199400266,0.0,440392.80718398094,4649512.07991004,710180.4,0.0,1.018824E7,1.0652706E8,1.413858361403148,0.6808393385675219,2.3111077666282656,212.0787542104722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Send Invoice,374599.13588841754,0.0,790296.6109290123,5.6189870383262634E7,374599.13588841754,0.0,790296.6109290123,5.6189870383262634E7,8781182.8,0.0,1.846692E7,1.31717742E9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Send Request for Quotation to Supplier,56532.83469379107,734.9804356098175,252154.2186603546,8479925.20406866,55042.137439961436,0.0,250485.30355620384,8256320.615994215,1328566.4,0.0,5962320.0,1.9928496E8,8.281651410164658,1.1817430429988438,14.068799805641174,1242.2477115246986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Settle Conditions With Supplier,125157.97591366927,19550.60910820961,295657.902323246,1.877369638705039E7,91800.65685341199,0.0,247590.9904947281,1.3770098528011799E7,2927577.2,482760.0,6805380.0,4.3913658E8,185.31843922365152,79.66897562742233,291.6389996820026,27797.76588354773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Settle Dispute With Supplier,110809.98415604154,651.9591119289398,447238.39019703865,8199938.827547073,99510.87617391831,0.0,439976.7746939659,7363804.836869955,2590812.972972973,0.0,1.049082E7,1.9172016E8,62.77282212290677,2.106276422076755,216.00686365763346,4645.188837095101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74
Start,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150

Scenario statistics
KPI,Min,Average,Max
Process Cycle Time (s),5150679.696810007,4.384818043435908E7,5.667355240318203E7
Process Cycle Time excluding out of timetable hours (s),215136.67690968513,1796613.374160482,2320366.5406188965
Process Waiting Time (s),143136.54385781288,1639584.2063322782,2225044.0633552074
Accumulated Process Duration (s),5150679.696810007,4.384818043435908E7,5.667355240318203E7
Cost,270.89525996976425,874.0369096919693,1541.6102199329268


Process Cycle Time (s) distribution
From,To,Count
112,3.714186706876087E7,1520188.1523256302,1339967.6651022434,1001.9983223133619
113,5.399117905417204E7,2209919.2055904865,1998078.589767456,1178.862921704186
114,5.368937624709225E7,2197261.005227089,1985639.2712435722,1176.2900772677528
115,5.518584726860118E7,2259479.385303259,2125338.6064050198,747.1196969442898
116,5.393050923770261E7,2208435.675568819,2046159.7058467865,902.6855219827759
117,3.6388386449832916E7,1489357.7952342033,1353623.4610836506,757.1657174560759
118,5.3957426645923615E7,2210172.8858094215,2077570.7899005413,736.8135518352192
119,5.515803825552368E7,2260515.5718398094,2094606.7645750046,923.2965144223639
120,4.120907772089052E7,1689013.2098619938,1520064.3447730541,942.6143239034548
121,5.530734931421852E7,2268211.464370489,2186896.94504714,453.95002207491126
122,5.3485450489948034E7,2194522.504165411,2122854.879826784,399.9420651594797
123,5.558929904327917E7,2273657.0953297615,2108553.2808101177,917.4646607902316
124,3.560144769522834E7,1455005.961669445,1400456.0266535282,304.66431709130603
125,5.372531515880585E7,2197255.158805847,2112863.8418576717,473.6769244326485
126,5.3556151852357626E7,2191625.611610174,2084887.7395334244,593.2914572252168
127,5.34695796985271E7,2186400.6707537174,2068661.0041780472,654.9887611865998
128,5.535475394052434E7,2268739.75435853,2099316.217069149,943.4073272016313
129,5.350997955828214E7,2194725.616009712,2029708.274667263,917.26239074866
130,4.1411045660250425E7,1698609.680365324,1519767.603257656,993.9711231999928
131,4.00000626127162E7,1636702.5709512234,1485488.1901724339,840.565386470159
132,5.407843449478793E7,2215943.593095064,2006247.224501133,1167.7230437437695
133,5.368924795231724E7,2201795.7716174126,1968854.0001237392,1295.0268830405341
134,4.154196466733885E7,1699456.6997425556,1582407.080158949,651.3366002135808
135,5.347649464077258E7,2194100.136273384,1996030.9470763206,1101.8758055700193
136,5.368288527729797E7,2201230.9235463142,2100554.88752985,560.0258524801997
137,5.487517487700462E7,2250641.162715435,2112397.0084068775,770.5713117467035
138,5.49178535538187E7,2254452.083324909,2017219.6313791275,1318.100543378459
139,3.995154422807956E7,1636058.1741576195,1512963.2387022972,686.7528067880207
140,5.343231973401332E7,2193695.32046175,2016976.9712507725,983.3519851088524
141,5.342031858426976E7,2188211.41092062,1994897.2980122566,1076.0400657799505
142,5.362094351514077E7,2200639.718015671,2011376.019415617,1051.9468722952736
143,5.521436451877546E7,2263224.518775463,2032369.3598999977,1284.3783965984978
144,5.332418386687994E7,2185163.86687994,1998697.401715517,1037.261136244403
145,5.48629674886117E7,2248298.1010711193,2092109.974924326,870.2384196930462
146,5.517728532339263E7,2260901.671245575,2004607.3394546509,1427.7841578324635
147,5.475420590587211E7,2244976.7031822205,2000427.9610631466,1360.2099562472768
148,5.393521511985016E7,2212729.3705911636,2007259.6795067787,1143.4545803785322
149,5.343238079390335E7,2190416.8130271435,1999040.2647032738,1065.8515490518676
150,5.342779808814812E7,2188735.7738075256,2089241.2616655827,553.1457415183387
