Resource utilization
Resource,Utilization %
Role 1,2
SYSTEM,0
Role 4,0
Role 6,0
Role 3,48
Role 2,75
Role 5,4

Individual task statistics
Name,Avg duration,Min duration,Max duration,Total duration,Avg waiting time,Min waiting time,Max waiting time,Total waiting time,Avg idle time,Min idle time,Max idle time,Total idle time,Avg cost,Min cost,Max cost,Total cost,Avg cost over thresh,Min cost over thresh,Max cost over thresh,Total cost over thresh,Avg duration over thresh,Min duration over thresh,Max duration over thresh,Total duration over thresh,Count,
Amend Purchase Requisition,1718.85233603408,5.111948728561401,12209.470664024353,259546.7027411461,0.0,0.0,0.0,0.0,31973.64238410596,0.0,248580.0,4828020.0,9.549179644633778,0.02839971515867445,67.83039257791307,1441.9261263397004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,151
Amend Request for Quotation,604.8703287595725,0.0,1276.460232257843,100408.47457408905,0.0,0.0,0.0,0.0,15255.903614457831,0.0,158460.0,2532480.0,3.360390715330957,0.0,7.091445734765794,557.8248587449389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,166
Analyze Purchase Requisition,393.69403309600295,240.38504314422607,539.5350723266602,118501.9039618969,0.0,0.0,0.0,0.0,7732.624584717608,0.0,158460.0,2327520.0,2.187189072755571,1.335472461912367,2.9974170684814454,658.3439108994269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,301
Analyze Quotation Comparison Map,1169.8761215655009,367.797837972641,2031.660701751709,175481.41823482513,0.0,0.0,0.0,0.0,30789.2,0.0,158460.0,4618380.0,6.499311786475005,2.0433213220702275,11.287003898620606,974.8967679712507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Analyze Request for Quotation,66300.18148590944,313.0827007293701,272333.03560113907,2.0950857349547386E7,64882.286321139785,0.0,271497.6253256798,2.0502802477480173E7,1549193.5508266476,0.0,6380220.0,4.8954516206122065E8,7.87951277147366,0.0,16.904956249396005,2489.9260357856765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,316
Approve Purchase Order for payment,54031.77266935825,60.0,272143.9192099571,8104765.900403738,53971.77266935825,0.0,272083.9192099571,8095765.900403738,1265044.8,0.0,6380220.0,1.8975672E8,0.33333333333333387,0.3333333333333333,0.3333333333333333,50.00000000000008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Authorize Supplier's Invoice payment,4193.2665580209095,0.0,20621.166113615036,628989.9837031364,4193.2665580209095,0.0,20621.166113615036,628989.9837031364,107261.2,0.0,504300.0,1.608918E7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Choose best option,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Create Purchase Order,129831.62084311963,447.80957102775574,275797.0007584095,1.9474743126467943E7,129262.95835223833,0.0,275069.07711553574,1.938944375283575E7,3034383.2,0.0,6477480.0,4.5515748E8,3.15923606045158,2.0540233347151013,4.319795809851753,473.885409067737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Create Purchase Requisition,1838.7571692196527,312.3012866973877,3413.429756641388,275813.5753829479,0.0,0.0,0.0,0.0,57588.61808475812,0.0,157757.33550786972,8638292.712713718,10.215317606775852,1.7350071483188205,18.96349864800771,1532.2976410163778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Create Quotation comparison Map,122964.94819985867,8572.753720760345,285318.3113987446,1.84447422299788E7,110343.27372712453,0.0,272164.7864615917,1.655149105906868E7,2880307.6,201720.0,6704400.0,4.3204614E8,70.12041373741185,12.730721056461334,120.76988501416312,10518.062060611777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Create Request for Quotation,340.58316317717237,7.0190815925598145,1170.5871222019196,51087.47447657585,0.0,0.0,0.0,0.0,7663.2,0.0,158460.0,1149480.0,3.7842573686352465,0.07798979547288683,13.006523580021328,567.638605295287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Deliver Goods Services,371964.1808333778,17062.100865602493,881267.4142582417,5.5794627125006676E7,274909.70652803103,0.0,706815.2919328213,4.1236455979204655E7,8712545.6,327900.0,2.050608E7,1.30688184E9,539.1915239185932,67.38623529540168,978.1348151564598,80878.728587789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
EVENT 1 START,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
EVENT 2 END,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
End,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
GATEWAY 25 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,316
GATEWAY 26 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,316
GATEWAY 27 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
GATEWAY 28 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
GATEWAY 29 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,301
GATEWAY 30 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,301
Pay Invoice,5146.760739666621,241.72202324867249,20718.20273423195,772014.1109499931,4579.996102286975,0.0,20042.601723909378,686999.4153430462,119003.6,0.0,507960.0,1.785054E7,3.148692429886923,1.3429001291592917,4.997115850448608,472.30386448303847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Release Purchase Order,60.0,60.0,60.0,9000.0,0.0,0.0,0.0,0.0,312.8,0.0,43260.0,46920.0,0.33333333333333387,0.3333333333333333,0.3333333333333333,50.00000000000008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Release Supplier's Invoice,655.0575968726477,124.26223540306091,18249.047234773636,98258.63953089714,387.5754200251897,0.0,17892.54355454445,58136.31300377846,13448.8,0.0,507960.0,2017320.0,1.4860120935969885,0.6727090266015795,2.329511460993025,222.90181403954827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Send Invoice,319844.96039732295,0.0,714914.472164154,4.7976744059598446E7,319844.96039732295,0.0,714914.472164154,4.7976744059598446E7,7491543.6,0.0,1.674852E7,1.12373154E9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Send Request for Quotation to Supplier,84819.47109538237,639.025402545929,259295.6286008358,1.2722920664307356E7,83448.66063640118,0.0,258216.12161684036,1.2517299095460176E7,1982349.6,0.0,6102780.0,2.9735244E8,7.615613661006647,1.7476683603392706,14.482444426748488,1142.3420491509971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Settle Conditions With Supplier,179648.98701860587,18693.53399848938,325140.0218074322,2.694734805279088E7,144808.39923499903,0.0,274843.1584353447,2.1721259885249853E7,4207054.4,425160.0,7612320.0,6.3105816E8,193.558821020038,79.55025605095757,292.381690870391,29033.823153005702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150
Settle Dispute With Supplier,15211.957869858355,189.51037430763245,75853.76974248886,1125684.8823695183,3574.4915821101213,0.0,19274.86714577675,264512.377076149,351167.02702702704,0.0,1837320.0,2.598636E7,64.6525904874902,1.0528354128201802,385.789003513919,4784.291696074275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74
Start,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150

Scenario statistics
KPI,Min,Average,Max
Process Cycle Time (s),4322540.083374262,3.4837636239180796E7,4.449778975297189E7
Process Cycle Time excluding out of timetable hours (s),181258.8922328949,1426876.4210960309,1819846.947528839
Process Waiting Time (s),118437.15160059929,1264199.3353228506,1649141.0581190586
Accumulated Process Duration (s),4322540.083374262,3.4837636736319736E7,4.449778975297189E7
Cost,351.0062074581782,905.6612838684985,1674.5885823369026


Process Cycle Time (s) distribution
From,To,Count
108,4.172262482409501E7,1707949.0006742477,1562003.6860940456,812.1641610079341
109,4.1463475896393776E7,1696988.5202069283,1466771.4562337399,1281.737757735782
110,4.195245761659837E7,1717167.658082962,1504562.2326993942,1181.2611881309087
111,4.11755239293468E7,1685541.753526926,1512030.693755865,970.4265410555736
112,4.1423356558330774E7,1695227.6213290691,1570940.8011288643,691.1131905383535
113,4.14096290229826E7,1695595.4500017166,1594780.727228403,561.399895158079
114,4.1394534349853516E7,1694449.9812412262,1583004.7883589268,621.1693051642842
115,4.1378397053905725E7,1688759.9353461266,1572985.3041787148,644.2970730185508
116,4.144053846621156E7,1692840.0123066902,1516631.348575592,982.6257887363435
117,4.135263199577093E7,1691029.9718687534,1559261.440084219,732.315113882224
118,4.168353053752327E7,1708016.107498169,1518518.4047777653,1056.0220039778287
119,4.139896787133551E7,1693252.3568348885,1494589.6633107662,1105.5552737249268
120,4.1052238520591974E7,1684710.3338406086,1507825.1990699768,983.9644749442735
121,4.1297525554555655E7,1691891.0466017723,1462769.552773714,1273.9054446697235
122,4.0970159225981E7,1681135.4931402206,1578377.9062411785,576.2323175231614
123,4.11681942246716E7,1687782.7320020199,1524874.5540277958,905.7492940174209
124,4.0993115087516785E7,1681552.3659479618,1601484.5802145004,448.0705822639995
125,4.123887282592726E7,1689224.4597144127,1559433.6654951572,721.3712146851752
126,4.12252702335062E7,1686650.2335062027,1604036.723613739,460.59832973480223
127,4.12865754723258E7,1689300.4703941345,1489538.0407538414,1110.9621902426086
128,4.109789071761346E7,1683914.8484947681,1513348.2203731537,950.2651664654416
129,4.118342111937237E7,1686222.4904198647,1496835.3777647018,1054.9027912510762
130,4.1168781603957176E7,1685601.8500943184,1526868.4931163788,883.3332661218116
131,4.184292057335806E7,1717970.2496275902,1513388.3793196678,1138.0351061317654
132,4.148826552716899E7,1705182.7090935707,1511556.2212827206,1076.3267891248067
133,4.1202945679534435E7,1689525.6795344353,1579347.9203493595,613.8101863318021
134,4.118803985599542E7,1685225.461810112,1564937.6464819908,669.7822175264359
135,4.110038722257495E7,1683632.474886179,1599600.6980450153,468.31787860393524
136,4.11609525931139E7,1686088.295011282,1523879.050121069,902.4265724645721
137,4.115311042211914E7,1688603.5937020779,1567024.814656496,676.0928872625035
138,4.337799327477574E7,1780464.8717734814,1559090.042435646,1232.4217588636611
139,4.10439864789505E7,1678346.4789505005,1528394.4355597496,838.5610548708175
140,4.1320168309077024E7,1688932.028037548,1387565.9730508327,1674.5885823369026
141,4.101533647717762E7,1675483.8761701584,1497211.839959383,991.5936226911016
142,4.090295859739995E7,1674330.999439478,1605470.0713078976,382.799605638451
143,4.088758906724763E7,1672947.777871132,1541010.565354824,734.1914394484627
144,4.104853831399131E7,1678550.222470045,1566374.3481140137,624.6032813986143
145,4.0961215077735186E7,1677288.8707609177,1469757.369736433,1153.8218064626055
146,4.094451050203872E7,1674614.778617382,1505249.1556739807,945.6092828234036
147,4.100684678627205E7,1678856.0957193375,1467385.6624982357,1180.0473379333812
148,4.0819022508416176E7,1674333.8036327362,1519757.5806844234,860.695729233159
149,4.0978545414699316E7,1678530.586993456,1494994.7937738895,1020.6103211217458
150,4.0790244778342724E7,1673585.4432673454,1541637.4000015259,734.2886565936938
